"Title","ID","Created Date","Updated Date","Owner","user","notes","project"
,"00088ea1-f0fb-4b7f-8c3e-2504a86b8498",2025-08-01T06:26:56Z,2025-08-01T06:26:56Z,"01f011dc-8d52-4de4-9524-780ccef3313b","a1bf0c8d-7413-4891-861f-f83c093a57ef","<p>the activity : seo audit will be scheduled next week.</p>","90f693b9-af56-47a1-9965-98bf0326b43e"
,"01dcdb43-da94-45b0-8513-31ae712c262e",2026-02-13T21:41:56Z,2026-02-13T21:41:56Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5c084634-6869-4e43-a13e-fbede7b594d4","<p><span style=""font-weight:bold"">Social Media Credentials:</span></p><p>https://docs.google.com/spreadsheets/d/152keoIbF_MByaGWSlc0R9N3I9kmGoI4w7JM0sJKE9X4/edit?usp=sharing</p>","90f5bb8e-1da9-441f-b63b-1941b663318b"
,"023de96d-37ee-4449-bd8f-868e12adf6ff",2025-07-06T10:29:44Z,2025-07-06T10:29:44Z,"01f011dc-8d52-4de4-9524-780ccef3313b","a25ca145-086d-426e-9d64-e6f1a13f5a29","<p><span style=""font-weight:bold"">Pending: Website Design</span><br/> <span style=""font-weight:bold"">Finance – New Features (when Shenna returns to Dubai)</span></p>","eff50452-4ed1-4ae1-84b4-84d1e642cab1"
,"096cf021-2077-4bb1-93f0-64983e0df5a4",2026-01-05T12:32:15Z,2026-01-05T12:32:15Z,"01f011dc-8d52-4de4-9524-780ccef3313b","9f3c0fa1-d627-46e1-af60-4cb88b4e682c","<p>Updated Marketing Campaigns</p><p>https://docs.google.com/spreadsheets/d/16MfiEemMXp_MTw8w9Faa0nPmhXT2QlzpUZwnQAqcw08/edit?usp=sharing</p>","be5a7ff1-e84f-43fb-b6de-579ec9c8315d"
,"0da4a920-2b54-4c0c-9d3a-452439213d43",2025-07-06T10:31:00Z,2025-07-06T10:31:00Z,"01f011dc-8d52-4de4-9524-780ccef3313b","a25ca145-086d-426e-9d64-e6f1a13f5a29","<p>Pending from POB1 Side</p>","11ba9c90-bb91-446a-a193-2966e5043aca"
,"15f73c37-a86a-49dd-9039-7bf66d440659",2025-10-12T10:34:40Z,2025-10-12T10:34:40Z,"01f011dc-8d52-4de4-9524-780ccef3313b","a25ca145-086d-426e-9d64-e6f1a13f5a29","<p>Hubpay pending from client side, Hubpay need to fix the API inernally first so we can test the integration and release it</p><p> </p>",
,"1f67880d-9472-4c57-bc25-850ec2015878",2026-01-24T09:57:34Z,2026-01-24T09:57:34Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5c084634-6869-4e43-a13e-fbede7b594d4","<p>Social Media Credentials:</p><p>https://docs.google.com/spreadsheets/d/1kDJrIXRWmcx026NQ9gHlJpa6YLeaGpcJ8XG3LgS0FA4/edit?usp=sharing</p>","0e90ed6d-2dbc-48b2-aeea-fe5b0928abd5"
,"24154463-d6ae-45d8-b489-d7fcc2955c71",2025-11-28T05:36:36Z,2025-11-28T05:36:36Z,"01f011dc-8d52-4de4-9524-780ccef3313b","9f3c0fa1-d627-46e1-af60-4cb88b4e682c","<p>Marketing Activities Schedule</p><p>https://docs.google.com/spreadsheets/d/1KFWV8AF8S0X5CsQYwI-z5lBJ0JJPngwGbi9JvpAQfWA/edit?usp=sharing</p>","b7444ad8-e438-49ce-b78a-df4a2ed60dd8"
,"2b4f540d-bfe2-4fdb-8a0c-8ba294664d1a",2025-06-03T11:07:36Z,2025-06-03T11:07:36Z,"01f011dc-8d52-4de4-9524-780ccef3313b","86b14473-f7c1-45b3-abba-dacc255875fe","<p>1st Blogs live:</p><p>https://www.commercialpropertydxb.ae/blog-details/q1-2025-off-plan-real-estate-recap-dubais-top-5-areas </p><p> </p><p>https://elitepropertydxb.com/blogs/top-off-plan-property-areas-in-dubai-q1-2025-where-investors-are-putting-their-money </p>","73355fa0-2629-4b05-a4b2-8dc05f9bb7c5"
,"3075002a-86da-486a-ab2e-2c5ec949bb87",2026-01-05T12:36:45Z,2026-01-05T12:36:45Z,"01f011dc-8d52-4de4-9524-780ccef3313b","9f3c0fa1-d627-46e1-af60-4cb88b4e682c","<p>Marketing Campaign</p><p>https://docs.google.com/spreadsheets/d/1lpt-zngidxaNTyWpWA9mSAF9pOLYQf1h7SESPWHCYqY/edit?usp=sharing</p>","c27ec391-f198-49d2-a60e-6a3516fb252b"
,"30d7c9a3-69d2-4a4e-9679-8ec1ebe5387b",2026-01-26T11:19:12Z,2026-01-26T11:19:12Z,"01f011dc-8d52-4de4-9524-780ccef3313b","9f3c0fa1-d627-46e1-af60-4cb88b4e682c","<p>Visitor Registration Count:</p><p>https://docs.google.com/spreadsheets/d/15j5oL8E0bs0Ol5lDuOibEuW1SMx_Arms27cZDc4VNQ4/edit?usp=sharing</p>","62980c2d-3d5b-4488-8b5e-83dc24f687b3"
,"4cd67d98-fbbb-417c-a402-1112a2c74924",2026-01-05T12:31:06Z,2026-01-05T12:31:06Z,"01f011dc-8d52-4de4-9524-780ccef3313b","9f3c0fa1-d627-46e1-af60-4cb88b4e682c","<p>Updated Marketing Campaigns</p><p>https://docs.google.com/spreadsheets/d/1Ktr5sCcA_FrP4ogtAgG20j2vYpT2CCyqBj7r4Q58Otk/edit?usp=sharing</p>","62980c2d-3d5b-4488-8b5e-83dc24f687b3"
,"504e5e1f-b797-4714-a010-430fc81b7f95",2025-06-03T09:27:42Z,2025-06-03T09:35:37Z,"01f011dc-8d52-4de4-9524-780ccef3313b","86b14473-f7c1-45b3-abba-dacc255875fe","<p>Saira&#x27;s on leave this beginning of June. Have completed and pre-approved June SEO Deliverables for POB1</p>","1c4e95c6-0224-4b83-a7b5-c95c8d87ee28"
,"592d4e21-7a2c-4168-b4ef-a4bde1e8f104",2026-01-11T10:23:03Z,2026-01-11T10:23:03Z,"01f011dc-8d52-4de4-9524-780ccef3313b","8055f94c-ed6b-43cf-b3aa-659c790942a8","<p>On Hold - Wilson recreate New Project Version Using AI Tool</p>","ee881f4b-2fca-4714-88f7-d9da340a7837"
,"5f4d4a64-3143-41d7-b159-3f1943189a07",2025-07-31T07:24:11Z,2025-07-31T07:24:11Z,"01f011dc-8d52-4de4-9524-780ccef3313b","d1b97619-3275-4566-8d13-6b76d35ad1fb","<p>Spain Roadshow has been cancelled.</p><p> </p><p>The UK Roadshow has been shifted to 27 &amp; 28 September, we are only going to run programmatic ads for this duration. </p>","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd"
,"61c2a8f2-e1a4-4722-a1b1-b8d5f8217aef",2025-06-01T09:47:55Z,2025-06-03T09:35:44Z,"01f011dc-8d52-4de4-9524-780ccef3313b","8055f94c-ed6b-43cf-b3aa-659c790942a8","<p>Still waiting for Hubpay to share the Conversion Rate API and Payment API with us to proceed with updating our Code.<br/>We will release the website once we receive Elite’s license.</p>","136955df-a27d-425c-804a-fd5ebb827efe"
,"69fad7e0-ddd7-4387-acc1-4a93a281c89f",2025-05-29T12:53:43Z,2025-05-29T12:53:43Z,"01f011dc-8d52-4de4-9524-780ccef3313b","86b14473-f7c1-45b3-abba-dacc255875fe","<p>https://siniyalinkedin.roadshowbyeliteproperty.com</p><p>Portal:</p><p>https://siniyalinkedin.roadshowbyeliteproperty.com/admin/leads</p><p>[email]</p><p>password123</p><p> </p><p>https://siniya.roadshowbyeliteproperty.com</p><p>Portal:</p><p>https://siniya.roadshowbyeliteproperty.com/admin/leads</p><p>[email]</p><p>password123</p><p> </p><p>https://siniyamtn.roadshowbyeliteproperty.com/</p><p>Portal:</p><p>https://siniyamtn.roadshowbyeliteproperty.com/admin/leads</p><p>[email]</p><p>password123</p><p> </p><p> </p>","1f3ad647-34e0-4e07-aee5-a11c02b0bff9"
,"6ac373d2-f38c-4322-ab0e-300f47b3f6ce",2025-08-06T13:10:04Z,2025-08-06T13:10:04Z,"01f011dc-8d52-4de4-9524-780ccef3313b","d1b97619-3275-4566-8d13-6b76d35ad1fb","<p><span style=""font-weight:bold"">BidDxb Project Overview</span><br/>A cross-functional launch roadmap covering brand, legal, tech and go-to-market deliverables over the next five weeks:</p><ul><li><span style=""font-weight:bold"">Brand &amp; Legal (Done)</span><br/>– Sid finalized the BidDxb name and identity.<br/>– Cleo reviewed and signed the Epom white-label agreement, logging all key terms.</li><li><span style=""font-weight:bold"">Technical Integration (Weeks 1–3)</span><br/>– Majd is leading DMP integration via API/lead forms, website integration for the BidDxb site, and supporting backend readiness for programmatic buying.</li><li><span style=""font-weight:bold"">Marketing &amp; Testing (Weeks 3–4)</span><br/>– John will publish SEO-driven blog content in Week 3 to build early awareness.<br/>– Cleo will launch a low-budget internal test campaign in Week 4 to validate delivery and tracking.</li></ul>","9e4ff676-9aa7-426e-9187-3de14f5cf114"
,"708b4744-122d-4e17-a049-721ae43b3b83",2025-09-02T08:22:03Z,2025-09-02T08:22:03Z,"01f011dc-8d52-4de4-9524-780ccef3313b","86b14473-f7c1-45b3-abba-dacc255875fe","<p>Reached out to Mamalu Kitchen &amp; Aesthetic Links</p>","f38d7512-a327-4133-b233-c4e17bce959e"
,"8288671c-7e52-4acc-a73f-ca9590b38bf4",2025-08-06T13:24:00Z,2025-08-06T13:24:00Z,"01f011dc-8d52-4de4-9524-780ccef3313b","a3efb115-821a-43d3-94ad-afc4382a24df","<p><span style=""font-weight:bold"">Completed</span></p><ul><li><span style=""font-weight:bold"">Slack-Webhooks Workaround:</span> EPOM team notified on 6 Aug 2025; integration validated.</li><li><span style=""font-weight:bold"">Team Kick-off &amp; Alignment:</span> All stakeholders met to review tasks, timelines, and responsibilities.</li><li><span style=""font-weight:bold"">Project Kick-off (Step 1):</span> Basic Info &amp; Footer setup launched immediately post-meeting.</li><li><span style=""font-weight:bold"">Stand-up Timeline Confirmation:</span> Overall schedule reconfirmed at the next daily stand-up.</li><li><span style=""font-weight:bold"">Weekly Sync &amp; Vendor Catch-up:</span> Recurring internal and vendor check-ins organized and first sessions held.</li></ul><p><span style=""font-weight:bold"">In Progress</span></p><ul><li><span style=""font-weight:bold"">Email Sender Configuration:</span> John is finalizing “from”/reply-to settings and testing; awaiting DNS confirmation.</li><li><span style=""font-weight:bold"">Logo &amp; Color Palette:</span> Sid is uploading assets and entering HEX codes; advanced theme tweaks underway.</li><li><span style=""font-weight:bold"">Internal Banner Setup:</span> Majd is designing, scheduling, and verifying banner display across all pages.</li><li><span style=""font-weight:bold"">Projex Logging:</span> Cleo to update Projex with current statuses for the above tasks.</li></ul><p><span style=""font-weight:bold"">Next Steps</span></p><ol><li><span style=""font-weight:bold"">Channel Updates:</span> Task owners to post final completion notes in our group channel as each step closes out.</li><li><span style=""font-weight:bold"">Projex Entry:</span> Record progress percentages and completion dates for Email Sender, Logo &amp; Colors, and Banner tasks.</li><li><span style=""font-weight:bold"">Weekly Review:</span> Confirm any blockers at this week’s sync and adjust timelines if needed.</li></ol>","9e4ff676-9aa7-426e-9187-3de14f5cf114"
,"83fbd9a3-a523-46da-9a58-fdd4592ff24d",2026-02-03T06:24:03Z,2026-02-03T06:24:03Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5c084634-6869-4e43-a13e-fbede7b594d4","<p>Credentials:</p><p> </p><p>https://docs.google.com/spreadsheets/d/199di26nZHo6C1pTbWyeTHIzS3TRBloLOPLOcb1dImoU/edit?usp=sharing</p>","5dd8d88e-58bc-4e12-9cfb-55a3306b21cd"
,"88144cad-d11b-4a80-87fe-85a788508756",2026-01-27T06:43:41Z,2026-01-27T06:43:41Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5c084634-6869-4e43-a13e-fbede7b594d4","<p>Speakers, Supporter, Media Partners:</p><p>https://docs.google.com/spreadsheets/d/1X4SuRsIAxSf9RTXyKfR0gWtSg1MgmR2DCrUNWI_OEvg/edit?usp=sharing</p>","b7444ad8-e438-49ce-b78a-df4a2ed60dd8"
,"8b97c976-f624-4b9f-8afe-e2bf32835243",2025-06-18T10:23:55Z,2025-06-18T10:23:55Z,"01f011dc-8d52-4de4-9524-780ccef3313b","c0215e98-e7a9-4f3b-9af7-33d644f289fa","<p>3rd Blogs live:</p><p>https://elitepropertydxb.com/blogs/uk-buyers-flock-to-dubai-for-real-estate-deals</p><p> </p><p>https://www.commercialpropertydxb.ae/blog-details/dubai-real-estate-booms-in-2025-as-pound-euro-and-rupee-gain-strength</p>","73355fa0-2629-4b05-a4b2-8dc05f9bb7c5"
,"961e58b2-0e98-4ec9-a2a1-86c7d8956b45",2025-06-01T09:47:39Z,2025-06-03T09:35:44Z,"01f011dc-8d52-4de4-9524-780ccef3313b","8055f94c-ed6b-43cf-b3aa-659c790942a8","<p>Still waiting for Hubpay to share the Conversion Rate API and Payment API with us to proceed with updating our Code.<br/>We will release the website once we receive Elite’s license.</p>","136955df-a27d-425c-804a-fd5ebb827efe"
,"9a587535-761c-4b54-8b3f-02c245c4444a",2025-07-20T11:48:46Z,2025-07-20T11:48:46Z,"01f011dc-8d52-4de4-9524-780ccef3313b","fca900e0-a536-4137-a77e-5a8025040e72","<p>Kendl AI Pending From Client side to creat account under Kendl AI to proceed with Live Stage</p>","6b3db63a-afa8-4a8a-b845-18bd0094cef6"
,"a0946a60-efb8-4604-aa0a-103d6004cb6f",2025-11-28T05:52:26Z,2025-11-28T05:52:26Z,"01f011dc-8d52-4de4-9524-780ccef3313b","9f3c0fa1-d627-46e1-af60-4cb88b4e682c","<p>Marketing Activities Schedule</p><p>https://docs.google.com/spreadsheets/d/1Ktr5sCcA_FrP4ogtAgG20j2vYpT2CCyqBj7r4Q58Otk/edit?usp=sharing</p>","62980c2d-3d5b-4488-8b5e-83dc24f687b3"
,"a9e7e27c-bf36-4ff4-8872-2c26e92ce633",2025-05-28T07:19:43Z,2025-05-28T07:19:43Z,"01f011dc-8d52-4de4-9524-780ccef3313b","86b14473-f7c1-45b3-abba-dacc255875fe","<p>Shared Documents Rebranding -  Elite Vacations (4 Files) to Jake. also uploaded to dropbox</p>","e33f7865-b24a-4e78-879d-af2787788071"
,"ab55a1d9-fb8a-4bde-ac4c-fae27af7f7d0",2025-11-28T05:36:01Z,2025-11-28T05:36:01Z,"01f011dc-8d52-4de4-9524-780ccef3313b","9f3c0fa1-d627-46e1-af60-4cb88b4e682c","<p>Marketing Activities Schedule</p><p>https://docs.google.com/spreadsheets/d/1mWw9uvi7oujuH2tQ79YObEpIBb9iayaVkZ7_GAZzNx0/edit?usp=sharing</p>","be5a7ff1-e84f-43fb-b6de-579ec9c8315d"
,"c4062383-a318-46c1-a2ff-116af13efc44",2025-06-01T09:52:01Z,2025-06-03T09:35:43Z,"01f011dc-8d52-4de4-9524-780ccef3313b","8055f94c-ed6b-43cf-b3aa-659c790942a8","<p>the Project has been completed, we only waiting to recieving Client&#x27;s domain access so we can proceed with shifting website to her domain</p>","330d96ce-6b84-4160-9bec-e572441b1401"
,"d0ec6e1b-dae2-4d1b-bc20-0697da0a25c9",2025-06-11T10:53:34Z,2025-06-11T10:53:34Z,"01f011dc-8d52-4de4-9524-780ccef3313b","c0215e98-e7a9-4f3b-9af7-33d644f289fa","<p>2nd Blogs live:</p><p>https://www.commercialpropertydxb.ae/blog-details/q1-2025-off-plan-real-estate-recap-dubais-top-5-areas</p><p> </p><p>https://elitepropertydxb.com/blogs/dubai-s-off-plan-property-market-hits-aed-24-5b-in-2025-why-investors-are-rushing-in</p>","73355fa0-2629-4b05-a4b2-8dc05f9bb7c5"
,"d2d0de6b-fc75-467d-8b8c-f09db49d7276",2025-11-13T08:17:50Z,2025-11-13T11:39:49Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5c084634-6869-4e43-a13e-fbede7b594d4","<p class=""font_8""><strong>Marketing Activities:</strong></p>
<p class=""font_8"">https://docs.google.com/spreadsheets/d/1aqX1XsOIV5sXbvUqKvABlGMD35sJ4mjva0iuXyoffGI/edit?usp=sharing</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Influencer Live Talks:</strong></p>
<p class=""font_8"">https://docs.google.com/spreadsheets/d/1v3k13qJyoShqAEn57Aj7nfbUJU6C8jfd5TpQlJ7oKFY/edit?usp=sharing</p>","160e00a4-309a-40b8-aec3-1635e37cf211"
,"dd63d4f0-1429-47fd-bd02-19dc63f35d3a",2025-12-11T06:48:44Z,2025-12-11T06:48:44Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5c084634-6869-4e43-a13e-fbede7b594d4","<p>Social Media Credentials:</p><p>https://docs.google.com/spreadsheets/d/1lQgg2M2w_W06r8-ci-SilD5hITO6zdD4RQeBO6IDL0I/edit?usp=sharing</p>","fe578398-ead8-4e5c-902c-1ba9d28746b3"
,"e029408c-2b20-420c-96b4-fd044d03ff31",2025-10-12T10:35:35Z,2025-10-12T10:35:35Z,"01f011dc-8d52-4de4-9524-780ccef3313b","8055f94c-ed6b-43cf-b3aa-659c790942a8","<p>Hubpay pending from client/API Service provider side should fix API ineternally so we can proceed with test integration and release it</p>","6b3db63a-afa8-4a8a-b845-18bd0094cef6"
,"e2f3e508-1862-4868-b291-d0fc7d520646",2026-01-26T05:59:56Z,2026-01-26T05:59:56Z,"01f011dc-8d52-4de4-9524-780ccef3313b","5c084634-6869-4e43-a13e-fbede7b594d4","<p>Social Media Credentials:</p><p>https://docs.google.com/spreadsheets/d/1bo6ewV3J0sIFRfIAGIt4Cv2gnYiSgzLGnENriHM1bdA/edit?usp=sharing</p>","fe6eef75-85a6-4b38-9c21-2c3079846288"
